职位,城市,经验,学历,工资水平
其他,重庆,1年经验,大专,0.0
开发工程师,深圳,5-7年经验,本科,1.0
开发工程师,珠海,2年经验,大专,1.0
开发工程师,合肥,1年经验,,1.0
开发工程师,上海,1年经验,大专,1.0
其他,武汉,无需经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,上海,5-7年经验,本科,1.0
其他,深圳,3-4年经验,本科,1.0
开发工程师,深圳,5-7年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,1.0
其他,武汉,3-4年经验,大专,1.0
开发工程师,深圳,2年经验,大专,1.0
开发工程师,深圳,1年经验,本科,1.0
开发工程师,武汉,2年经验,本科,1.0
讲师,西安,2年经验,本科,1.0
开发工程师,南京,3-4年经验,本科,1.0
其他,苏州,2年经验,本科,1.0
开发工程师,异地招聘,3-4年经验,本科,1.0
开发工程师,广州,2年经验,大专,1.0
开发工程师,南京,2年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
数据分析,上海,2年经验,本科,1.0
开发工程师,武汉,3-4年经验,本科,1.0
开发工程师,武汉,2年经验,本科,1.0
开发工程师,上海,5-7年经验,大专,2.0
开发工程师,南京,3-4年经验,本科,1.0
开发工程师,南京,2年经验,大专,1.0
开发工程师,南昌,2年经验,大专,1.0
开发工程师,青岛,1年经验,本科,1.0
开发工程师,重庆,3-4年经验,本科,1.0
其他,广州,3-4年经验,大专,1.0
实习,大连,,本科,
开发工程师,上海,,本科,
开发工程师,杭州,1年经验,本科,1.0
开发工程师,上海,,本科,
其他,上海,3-4年经验,本科,1.0
开发工程师,上海,2年经验,大专,1.0
实习,深圳,,大专,
开发工程师,嘉兴,,大专,1.0
开发工程师,徐州,在校生,本科,
其他,杭州,3-4年经验,大专,1.0
开发工程师,重庆,3-4年经验,本科,1.0
开发工程师,上海,,硕士,
开发工程师,北京,1年经验,大专,1.0
开发工程师,武汉,,本科,
其他,上海,5-7年经验,本科,2.0
开发工程师,异地招聘,3-4年经验,本科,1.0
其他,青岛,3-4年经验,本科,1.0
其他,异地招聘,3-4年经验,大专,1.0
其他,城市,,,
开发工程师,上海,无需经验,大专,1.0
讲师,重庆,2年经验,大专,1.0
其他,深圳,3-4年经验,大专,1.0
开发工程师,无锡,1年经验,大专,1.0
测试,上海,2年经验,大专,1.0
开发工程师,广州,2年经验,大专,1.0
实习,重庆,无需经验,大专,0.0
开发工程师,广州,3-4年经验,大专,1.0
开发工程师,大连,2年经验,本科,0.0
开发工程师,南京,2年经验,大专,1.0
开发工程师,广州,2年经验,本科,1.0
讲师,长沙,5-7年经验,大专,2.0
开发工程师,上海,2年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,杭州,2年经验,大专,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,苏州,2年经验,本科,1.0
开发工程师,苏州,2年经验,本科,1.0
开发工程师,广州,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,2.0
开发工程师,北京,3-4年经验,本科,1.0
测试,杭州,2年经验,大专,1.0
开发工程师,上海,2年经验,本科,1.0
实习,南京,在校生,本科,0.0
其他,昆山,2年经验,本科,1.0
开发工程师,成都,1年经验,大专,1.0
开发工程师,上海,1年经验,大专,1.0
运维,昆明,3-4年经验,本科,1.0
其他,南京,3-4年经验,本科,1.0
开发工程师,重庆,1年经验,大专,0.0
开发工程师,南京,,本科,
讲师,佛山,1年经验,本科,1.0
其他,成都,,本科,
开发工程师,厦门,无需经验,大专,0.0
其他,深圳,,本科,
开发工程师,厦门,1年经验,本科,1.0
开发工程师,苏州,2年经验,本科,1.0
开发工程师,重庆,无需经验,大专,1.0
开发工程师,东莞,无需经验,大专,0.0
开发工程师,北京,5-7年经验,本科,1.0
开发工程师,无锡,3-4年经验,本科,1.0
开发工程师,武汉,,本科,1.0
开发工程师,青岛,3-4年经验,大专,1.0
开发工程师,宁波,,本科,1.0
开发工程师,珠海,1年经验,本科,1.0
开发工程师,南京,,,1.0
开发工程师,南京,1年经验,本科,1.0
开发工程师,西安,3-4年经验,本科,1.0
开发工程师,广州,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,杭州,2年经验,本科,2.0
开发工程师,广州,3-4年经验,本科,1.0
开发工程师,无锡,3-4年经验,本科,1.0
开发工程师,广州,5-7年经验,大专,1.0
开发工程师,深圳,3-4年经验,本科,2.0
开发工程师,武汉,2年经验,本科,1.0
数据分析,深圳,2年经验,大专,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,哈尔滨,无需经验,大专,0.0
其他,武汉,3-4年经验,大专,1.0
其他,西安,2年经验,大专,2.0
开发工程师,上海,2年经验,大专,1.0
开发工程师,天津,2年经验,本科,1.0
讲师,东莞,1年经验,本科,1.0
开发工程师,异地招聘,3-4年经验,大专,1.0
开发工程师,深圳,2年经验,本科,1.0
其他,上海,3-4年经验,本科,2.0
开发工程师,广州,3-4年经验,本科,2.0
开发工程师,上海,1年经验,本科,1.0
其他,上海,3-4年经验,大专,1.0
讲师,北京,1年经验,本科,1.0
开发工程师,大连,5-7年经验,本科,1.0
开发工程师,北京,,,1.0
其他,无锡,1年经验,大专,1.0
数据分析,深圳,3-4年经验,本科,2.0
开发工程师,成都,3-4年经验,本科,1.0
开发工程师,深圳,,本科,1.0
其他,成都,1年经验,高中,1.0
实习,广州,在校生,本科,
实习,深圳,无需经验,大专,1.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,上海,1年经验,本科,1.0
开发工程师,厦门,1年经验,大专,1.0
其他,上海,3-4年经验,大专,1.0
其他,上海,3-4年经验,本科,1.0
其他,惠州,2年经验,大专,1.0
开发工程师,武汉,2年经验,本科,1.0
实习,大连,,,0.0
开发工程师,广州,2年经验,大专,1.0
其他,长沙,1年经验,本科,1.0
数据分析,深圳,2年经验,本科,1.0
开发工程师,广州,3-4年经验,本科,2.0
其他,深圳,无需经验,大专,0.0
开发工程师,上海,3-4年经验,本科,1.0
数据分析,上海,5-7年经验,本科,2.0
开发工程师,深圳,3-4年经验,大专,1.0
